@relation 'hour-weka.filters.unsupervised.attribute.Remove-R1-10,12-16'

@attribute temp numeric
@attribute cnt numeric

@data
0.5,322
0.48,310
0.48,382
0.5,359
0.46,360
0.44,335
0.44,220
0.42,159
0.4,157
0.4,144
0.38,108
0.36,88
0.36,71
0.34,50
0.34,46
0.34,6
0.32,3
0.32,12
0.34,21
0.36,88
0.4,143
0.42,289
0.46,333
0.5,413
0.52,415
0.52,408
0.52,387
0.52,405
0.5,340
0.5,284
0.46,193
0.44,144
0.44,99
0.42,94
0.42,49
0.42,32
0.4,15
0.4,7
0.4,4
0.4,6
0.38,21
0.4,86
0.38,285
0.42,398
0.44,195
0.46,129
0.5,168
0.52,220
0.54,198
0.54,206
0.56,177
0.54,310
0.52,614
0.54,486
0.48,237
0.48,129
0.46,126
0.48,79
0.46,59
0.44,30
0.44,11
0.42,5
0.4,4
0.38,5
0.38,24
0.38,98
0.4,314
0.44,408
0.48,223
0.5,128
0.52,166
0.54,200
0.56,198
0.56,200
0.56,234
0.56,285
0.56,585
0.52,518
0.48,338
0.46,248
0.44,201
0.46,170
0.44,94
0.44,32
0.44,12
0.44,3
0.44,3
0.42,5
0.42,21
0.42,92
0.42,299
0.44,464
0.48,240
0.52,131
0.52,155
0.58,194
0.56,82
0.52,66
0.52,70
0.52,213
0.52,454
0.52,453
0.5,331
0.5,207
0.52,157
0.48,135
0.48,75
0.46,26
0.46,11
0.46,8
0.46,4
0.48,4
0.48,15
0.5,46
0.46,137
0.48,316
0.5,171
0.5,62
0.5,52
0.5,53
0.5,74
0.52,92
0.52,107
0.56,207
0.5,322
0.48,240
0.44,219
0.42,182
0.4,132
0.36,111
0.34,68
0.34,44
0.32,16
0.32,4
0.3,8
0.3,10
0.3,25
0.28,75
0.28,205
0.3,374
0.32,229
0.34,130
0.36,168
0.38,213
0.38,228
0.36,185
0.36,215
0.36,308
0.36,446
0.36,368
0.36,204
0.34,143
0.32,74
0.3,36
0.3,39
0.28,19
0.3,18
0.3,17
0.3,8
0.3,1
0.26,1
0.26,5
0.26,7
0.28,20
0.28,20
0.26,12
0.26,27
0.24,50
0.24,30
0.24,29
0.22,41
0.22,22
0.22,31
0.22,43
0.24,39
0.24,47
0.24,50
0.22,54
0.22,36
0.22,54
0.22,43
0.22,50
0.24,33
0.22,11
0.24,4
0.24,10
0.24,22
0.26,80
0.3,147
0.32,178
0.36,240
0.38,314
0.4,345
0.42,300
0.42,290
0.42,320
0.4,245
0.36,213
0.56,153
0.34,92
0.32,79
0.3,71
0.26,37
0.26,23
0.26,13
0.24,3
0.24,3
0.24,6
0.22,18
0.24,86
0.24,227
0.28,372
0.32,211
0.36,105
0.4,128
0.42,170
0.44,152
0.44,141
0.44,168
0.42,272
0.42,486
0.4,422
0.4,238
0.4,172
0.36,116
0.36,85
0.36,52
0.36,21
0.36,11
0.36,4
0.36,6
0.34,8
0.32,18
0.32,93
0.34,254
0.36,419
0.4,222
0.44,135
0.46,117
0.5,176
0.48,167
0.5,150
0.5,186
0.48,298
0.44,506
0.42,460
0.42,313
0.4,209
0.36,127
0.36,96
0.34,72
0.32,19
0.3,10
0.3,2
0.3,2
0.3,4
0.3,27
0.3,92
0.3,251
0.32,472
0.34,228
0.4,133
0.42,144
0.46,189
0.48,161
0.5,172
0.48,187
0.48,266
0.44,553
0.42,479
0.4,282
0.4,182
0.38,168
0.36,106
0.36,57
0.36,31
0.34,15
0.34,7
0.34,5
0.32,4
0.32,28
0.34,99
0.32,292
0.34,402
0.36,164
0.4,110
0.44,120
0.5,179
0.52,169
0.52,152
0.52,162
0.52,267
0.48,498
0.46,433
0.44,252
0.42,209
0.4,144
0.4,137
0.4,95
0.4,43
0.4,17
0.4,10
0.38,8
0.38,7
0.38,23
0.38,66
0.4,245
0.4,395
0.42,254
0.42,134
0.44,162
0.48,197
0.44,194
0.44,201
0.46,237
0.46,290
0.42,480
0.42,374
0.4,196
0.36,186
0.34,123
0.34,115
0.32,89
0.32,52
0.32,62
0.3,31
0.3,8
0.28,8
0.26,2
0.26,23
0.26,34
0.28,84
0.3,141
0.32,227
0.36,238
0.36,372
0.4,355
0.42,386
0.4,343
0.4,335
0.38,334
0.36,237
0.34,204
0.32,165
0.32,118
0.3,82
0.28,85
0.28,75
0.26,115
0.26,29
0.24,9
0.24,6
0.24,5
0.26,16
0.26,28
0.28,90
0.3,170
0.36,262
0.42,320
0.44,346
0.46,314
0.46,320
0.48,306
0.46,347
0.44,256
0.42,185
0.38,151
0.36,116
0.36,88
0.36,45
0.34,50
0.34,15
0.34,8
0.32,2
0.32,3
0.32,6
0.3,26
0.28,99
0.28,311
0.3,410
0.34,174
0.36,123
0.42,128
0.46,179
0.54,189
0.56,145
0.56,170
0.52,295
0.5,528
0.46,425
0.46,300
0.4,204
0.38,139
0.36,108
0.36,48
0.34,18
0.32,11
0.32,1
0.32,3
0.3,4
0.3,18
0.3,99
0.3,323
0.32,466
0.36,191
0.42,129
0.46,147
0.52,203
0.54,196
0.56,161
0.58,188
0.56,289
0.52,499
0.48,462
0.46,278
0.4,181
0.4,182
0.36,108
0.36,48
0.36,13
0.34,10
0.32,5
0.32,4
0.32,4
0.3,28
0.3,98
0.3,300
0.32,456
0.34,219
0.4,105
0.46,152
0.5,180
0.5,167
0.52,179
0.52,151
0.52,281
0.46,485
0.44,408
0.44,304
0.44,219
0.4,161
0.4,114
0.38,66
0.4,24
0.4,11
0.38,5
0.38,11
0.38,3
0.36,23
0.36,114
0.38,272
0.4,436
0.42,211
0.44,117
0.46,108
0.42,167
0.36,96
0.36,64
0.36,62
0.36,73
0.36,177
0.36,273
0.36,211
0.36,168
0.36,136
0.36,89
0.34,82
0.34,66
0.32,19
0.32,11
0.3,6
0.3,8
0.3,13
0.28,46
0.28,121
0.3,258
0.32,201
0.32,200
0.34,170
0.34,239
0.38,236
0.38,247
0.36,216
0.36,238
0.34,310
0.34,208
0.32,199
0.32,109
0.3,83
0.32,91
0.3,73
0.24,64
0.24,54
0.24,46
0.24,17
0.2,7
0.22,4
0.22,7
0.22,27
0.26,101
0.3,160
0.34,232
0.38,315
0.44,366
0.48,353
0.5,435
0.52,386
0.52,361
0.5,285
0.42,203
0.42,171
0.42,132
0.42,122
0.42,118
0.4,101
0.4,73
0.36,71
0.36,57
0.36,28
0.36,6
0.34,5
0.34,23
0.34,43
0.34,79
0.4,135
0.44,241
0.46,295
0.52,354
0.52,339
0.54,371
0.5,310
0.54,319
0.52,231
0.52,190
0.5,157
0.5,139
0.48,95
0.48,89
0.46,67
0.46,30
0.46,11
0.46,17
0.44,7
0.44,5
0.44,19
0.44,114
0.44,322
0.46,452
0.48,233
0.5,111
0.54,128
0.56,202
0.6,203
0.62,185
0.64,195
0.62,315
0.62,519
0.56,489
0.6,302
0.6,240
0.6,213
0.58,113
0.56,61
0.56,22
0.56,10
0.56,15
0.54,4
0.56,7
0.54,28
0.56,108
0.54,319
0.54,480
0.56,200
0.56,138
0.56,134
0.54,176
0.54,153
0.54,147
0.54,191
0.52,271
0.5,451
0.5,441
0.5,286
0.48,238
0.5,168
0.46,128
0.46,80
0.46,31
0.46,5
0.46,10
0.46,5
0.44,4
0.46,13
0.46,56
0.46,137
0.46,232
0.46,82
0.46,36
0.46,60
0.46,54
0.46,58
0.46,61
0.48,66
0.48,123
0.48,233
0.46,189
0.46,111
0.44,99
0.44,75
0.42,46
0.42,31
0.42,24
0.42,5
0.42,5
0.42,3
0.4,4
0.34,22
0.36,75
0.34,168
0.34,355
0.34,198
0.34,81
0.32,97
0.34,121
0.34,124
0.34,110
0.34,116
0.32,195
0.32,399
0.32,307
0.3,217
0.3,169
0.3,116
0.26,84
0.26,58
0.26,30
0.26,10
0.24,10
0.24,2
0.22,5
0.22,22
0.22,71
0.22,216
0.22,375
0.26,213
0.26,115
0.3,140
0.32,165
0.34,177
0.34,154
0.34,178
0.34,209
0.32,378
0.3,328
0.28,190
0.28,137
0.28,111
0.26,97
0.26,59
0.26,53
0.26,35
0.24,46
0.26,15
0.26,8
0.24,2
0.24,12
0.24,41
0.26,92
0.28,142
0.32,200
0.36,233
0.4,311
0.42,363
0.42,349
0.42,382
0.42,287
0.4,232
0.38,208
0.34,182
0.36,163
0.36,108
0.38,106
0.38,93
0.38,93
0.4,84
0.4,56
0.4,37
0.4,12
0.42,4
0.42,9
0.42,23
0.42,65
0.44,138
0.44,229
0.5,286
0.5,304
0.54,369
0.52,363
0.52,351
0.52,306
0.52,203
0.54,145
0.5,157
0.52,113
0.48,105
0.46,40
0.46,28
0.46,17
0.46,12
0.44,3
0.44,4
0.44,5
0.44,20
0.42,76
0.46,246
0.46,391
0.48,237
0.52,135
0.52,128
0.5,162
0.5,134
0.48,135
0.44,108
0.44,108
0.42,210
0.42,192
0.4,137
0.4,80
0.4,114
0.4,78
0.4,33
0.38,14
0.4,6
0.38,6
0.38,3
0.38,7
0.38,18
0.38,64
0.38,121
0.38,190
0.4,149
0.4,52
0.4,32
0.4,21
0.42,26
0.42,35
0.44,34
0.44,62
0.44,165
0.44,148
0.46,111
0.46,127
0.46,90
0.5,87
0.48,39
0.48,16
0.48,8
0.5,6
0.5,3
0.52,5
0.46,17
0.44,69
0.46,156
0.48,323
0.52,167
0.52,76
0.5,116
0.48,160
0.44,174
0.42,213
0.42,207
0.4,173
0.38,163
0.4,145
0.38,122
0.36,68
0.36,66
0.34,62
0.34,51
0.32,23
0.32,24
0.3,22
0.28,5
0.3,2
0.3,11
0.3,6
0.26,40
0.3,46
0.34,81
0.36,98
0.42,142
0.46,150
0.48,175
0.5,168
0.5,149
0.5,114
0.48,74
0.42,37
0.4,28
0.36,31
0.36,26
0.36,22
0.34,21
0.34,29
0.34,14
0.28,10
0.28,2
0.3,7
0.28,5
0.26,13
0.26,35
0.26,74
0.32,95
0.36,142
0.4,226
0.46,272
0.5,283
0.52,272
0.52,310
0.5,261
0.5,184
0.46,153
0.42,134
0.4,95
0.36,85
0.34,58
0.34,33
0.34,47
0.32,29
0.3,23
0.3,17
0.3,4
0.3,3
0.3,10
0.26,17
0.32,60
0.34,83
0.36,141
0.4,230
0.44,309
0.48,325
0.48,299
0.5,314
0.46,275
0.46,184
0.42,185
0.4,146
0.42,141
0.38,92
0.38,65
0.36,69
0.36,46
0.36,44
0.34,31
0.34,17
0.34,4
0.36,5
0.38,9
0.38,23
0.4,42
0.46,111
0.46,189
0.5,240
0.54,256
0.54,313
0.62,313
0.62,317
0.56,323
0.54,204
0.5,155
0.48,139
0.5,104
0.48,88
0.48,66
0.48,32
0.46,16
0.46,13
0.44,5
0.44,4
0.4,34
0.42,104
0.42,277
0.42,407
0.44,208
0.48,107
0.52,118
0.56,178
0.58,162
0.6,143
0.58,150
0.56,264
0.58,468
0.56,416
0.54,264
0.54,218
0.54,156
0.52,109
0.52,46
0.52,22
0.52,17
0.5,5
0.5,2
0.52,6
0.5,22
0.52,89
0.52,342
0.54,449
0.56,202
0.56,36
0.5,11
0.42,18
0.42,22
0.4,36
0.4,65
0.4,151
0.4,354
0.4,358
0.4,250
0.38,184
0.38,125
0.38,95
0.36,53
0.36,24
0.34,8
0.32,5
0.32,1
0.3,5
0.28,22
0.26,103
0.26,285
0.28,478
0.3,193
0.34,110
0.38,122
0.36,160
0.38,147
0.38,112
0.36,115
0.36,226
0.34,380
0.34,376
0.32,279
0.32,190
0.32,135
0.3,87
0.28,50
0.28,20
0.26,10
0.26,9
0.26,7
0.26,1
0.26,24
0.24,97
0.24,276
0.26,477
0.3,224
0.32,93
0.34,102
0.36,148
0.4,154
0.4,150
0.4,154
0.4,201
0.36,418
0.36,405
0.34,228
0.34,190
0.3,162
0.3,104
0.26,73
0.26,38
0.24,15
0.24,10
0.22,1
0.22,3
0.22,23
0.22,87
0.22,205
0.24,445
0.28,246
0.3,105
0.34,160
0.36,204
0.4,207
0.42,170
0.42,199
0.42,276
0.42,411
0.4,372
0.34,265
0.38,190
0.34,111
0.32,102
0.32,95
0.3,75
0.26,71
0.26,50
0.24,9
0.22,8
0.24,6
0.24,11
0.22,26
0.24,63
0.26,124
0.32,195
0.32,275
0.36,358
0.36,292
0.36,343
0.38,337
0.38,305
0.36,232
0.34,224
0.3,175
0.3,127
0.3,109
0.32,114
0.3,85
0.3,83
0.3,74
0.26,62
0.28,41
0.26,11
0.26,4
0.24,4
0.26,26
0.26,55
0.3,126
0.32,216
0.34,254
0.36,329
0.4,357
0.42,323
0.42,296
0.42,330
0.38,245
0.38,171
0.38,173
0.36,124
0.36,72
0.34,64
0.34,45
0.32,24
0.32,12
0.32,8
0.32,2
0.3,7
0.3,25
0.3,90
0.32,283
0.32,404
0.36,190
0.36,87
0.36,123
0.4,154
0.42,171
0.46,133
0.46,148
0.5,248
0.42,446
0.44,399
0.46,308
0.46,205
0.44,176
0.44,106
0.46,62
0.5,28
0.46,16
0.46,3
0.46,3
0.46,7
0.46,20
0.44,86
0.46,234
0.46,414
0.46,204
0.46,50
0.46,32
0.46,55
0.46,71
0.48,75
0.5,45
0.46,88
0.46,262
0.46,304
0.46,233
0.46,110
0.44,114
0.46,87
0.46,53
0.44,33
0.46,13
0.46,6
0.46,3
0.46,1
0.46,3
0.48,18
0.44,46
0.44,86
0.44,64
0.44,33
0.44,50
0.44,33
0.44,33
0.44,25
0.42,30
0.42,31
0.4,52
0.4,51
0.34,33
0.34,26
0.3,6
0.24,13
0.24,16
0.26,21
0.26,7
0.28,4
0.26,1
0.24,2
0.22,12
0.22,71
0.22,244
0.22,429
0.24,225
0.26,110
0.28,106
0.28,156
0.3,124
0.32,137
0.32,117
0.32,208
0.3,331
0.28,318
0.26,232
0.26,175
0.28,139
0.26,92
0.24,61
0.24,34
0.24,14
0.24,12
0.22,6
0.22,2
0.22,20
0.22,63
0.22,199
0.24,385
0.26,264
0.3,126
0.32,136
0.36,173
0.38,168
0.38,187
0.38,189
0.36,250
0.34,362
0.34,318
0.34,199
0.3,150
0.3,140
0.28,129
0.28,94
0.26,77
0.26,66
0.28,60
0.28,25
0.26,3
0.26,6
0.24,11
0.24,11
0.26,73
0.28,149
0.32,192
0.32,236
0.32,283
0.34,286
0.34,293
0.34,299
0.32,241
0.28,185
0.26,172
0.26,154
0.24,124
0.22,83
0.22,95
0.2,66
0.2,74
0.16,62
0.18,52
0.16,19
0.16,5
0.18,6
0.16,10
0.18,31
0.16,72
0.2,107
0.24,194
0.26,197
0.26,288
0.3,268
0.3,242
0.3,266
0.3,206
0.28,163
0.24,163
0.22,105
0.22,72
0.22,63
0.22,43
0.2,35
0.2,20
0.2,9
0.2,4
0.18,2
0.18,3
0.16,21
0.16,64
0.14,235
0.16,385
0.18,220
0.22,105
0.26,115
0.28,145
0.3,166
0.32,111
0.32,132
0.32,214
0.3,359
0.3,357
0.28,241
0.3,165
0.26,121
0.26,71
0.24,45
0.22,17
0.2,4
0.2,2
0.18,3
0.2,4
0.18,20
0.2,92
0.16,223
0.2,400
0.26,233
0.3,102
0.34,124
0.36,167
0.4,127
0.4,134
0.4,151
0.38,207
0.36,398
0.34,382
0.32,267
0.32,161
0.3,139
0.3,107
0.26,59
0.26,22
0.26,8
0.26,2
0.28,3
0.26,4
0.26,26
0.26,87
0.28,247
0.26,467
0.3,239
0.32,142
0.34,115
0.36,144
0.36,133
0.38,151
0.38,167
0.38,245
0.36,396
0.36,390
0.36,268
0.34,175
0.34,154
0.34,104
0.32,51
0.32,50
0.32,20
0.32,7
0.32,3
0.32,6
0.32,24
0.32,92
0.32,258
0.34,457
0.36,280
0.4,109
0.4,135
0.46,157
0.5,164
0.52,132
0.52,82
0.46,131
0.52,324
0.52,377
0.52,287
0.52,221
0.5,155
0.52,124
0.52,114
0.5,72
0.5,31
0.48,23
0.46,5
0.5,5
0.48,26
0.44,82
0.38,231
0.36,459
0.36,243
0.34,132
0.34,144
0.34,173
0.34,137
0.34,128
0.32,153
0.32,224
0.32,365
0.32,295
0.32,214
0.32,152
0.32,102
0.3,106
0.3,75
0.3,62
0.3,43
0.28,58
0.26,26
0.24,9
0.26,9
0.26,17
0.26,20
0.26,59
0.26,100
0.26,181
0.28,209
0.28,244
0.28,236
0.28,237
0.28,228
0.28,222
0.26,165
0.26,157
0.24,106
0.22,106
0.2,96
0.2,80
0.2,69
0.2,71
0.2,46
0.22,41
0.22,18
0.22,1
0.2,5
0.2,3
0.2,12
0.2,32
0.22,81
0.24,129
0.24,188
0.26,228
0.3,228
0.3,219
0.32,207
0.28,234
0.28,136
0.28,138
0.26,135
0.24,104
0.22,89
0.22,49
0.2,37
0.2,17
0.18,11
0.18,3
0.16,3
0.16,4
0.14,21
0.16,68
0.18,191
0.2,397
0.22,183
0.24,108
0.26,127
0.3,141
0.34,142
0.36,137
0.38,159
0.4,208
0.38,378
0.36,354
0.36,251
0.4,206
0.36,127
0.36,107
0.36,60
0.36,21
0.36,6
0.34,11
0.34,2
0.36,4
0.36,15
0.36,72
0.36,268
0.42,432
0.36,259
0.42,129
0.4,129
0.44,175
0.44,181
0.44,138
0.44,154
0.44,238
0.4,431
0.38,411
0.38,224
0.36,147
0.36,143
0.36,107
0.38,53
0.34,25
0.36,11
0.36,4
0.36,2
0.36,2
0.38,28
0.36,76
0.36,229
0.36,405
0.4,234
0.48,89
0.48,56
0.46,61
0.44,58
0.48,51
0.48,61
0.44,101
0.44,229
0.44,280
0.5,209
0.5,167
0.5,123
0.5,105
0.5,54
0.5,27
0.44,15
0.48,11
0.44,6
0.38,3
0.38,16
0.36,64
0.34,186
0.36,343
0.38,228
0.4,141
0.44,145
0.48,202
0.46,188
0.46,159
0.48,214
0.46,256
0.44,356
0.44,288
0.44,142
0.42,33
0.42,17
0.36,17
0.4,11
0.4,9
0.4,12
0.38,13
0.38,4
0.38,2
0.36,8
0.38,40
0.38,92
0.4,182
0.4,156
0.4,104
0.4,174
0.4,170
0.4,194
0.4,200
0.38,203
0.38,181
0.36,140
0.36,95
0.34,76
0.32,50
0.32,32
0.32,47
0.32,25
0.32,23
0.32,16
0.32,26
0.32,5
0.32,3
0.32,4
0.3,10
0.3,10
0.28,27
0.3,56
0.3,56
0.32,71
0.34,94
0.34,121
0.34,85
0.32,97
0.32,99
0.28,68
0.3,35
0.3,25
0.26,24
0.26,19
0.24,20
0.24,17
0.24,6
0.22,4
0.22,2
0.22,4
0.2,1
0.2,1
0.22,4
0.2,5
0.24,23
0.26,43
0.3,85
0.3,66
0.32,79
0.34,86
0.34,91
0.36,86
0.34,44
0.32,30
0.32,16
0.32,26
0.3,19
0.28,17
0.26,16
0.22,11
0.28,10
0.34,7
0.34,2
0.34,4
0.32,4
0.32,19
0.32,18
0.34,62
0.34,70
0.34,91
0.36,100
0.38,140
0.38,153
0.38,131
0.36,97
0.34,97
0.32,75
0.3,65
0.3,56
0.26,49
0.26,27
0.26,29
0.26,12
0.26,6
0.26,4
0.3,3
0.3,3
0.3,8
0.3,35
0.3,80
0.3,164
0.32,104
0.32,60
0.32,30
0.3,24
0.3,20
0.42,14
0.42,19
0.44,46
0.4,115
0.38,135
0.34,90
0.32,69
0.32,63
0.32,32
0.3,26
0.32,10
0.32,12
0.32,7
0.32,4
0.32,9
0.32,43
0.32,110
0.32,217
0.32,189
0.34,96
0.36,111
0.34,140
0.34,159
0.32,120
0.32,117
0.3,167
0.28,250
0.26,169
0.24,151
0.24,79
0.22,70
0.22,33
0.22,39
0.22,28
0.22,15
0.2,3
0.2,2
0.2,3
0.2,10
0.2,41
0.18,106
0.2,210
0.2,170
0.22,110
0.24,122
0.26,130
0.28,131
0.3,142
0.3,177
0.3,177
0.3,240
0.3,207
0.3,135
0.28,96
0.28,68
0.28,55
0.3,45
0.28,30
0.26,20
0.24,12
0.24,6
0.24,2
0.22,10
0.24,32
0.24,95
0.24,205
0.26,194
0.3,118
0.32,171
0.32,197
0.36,207
0.4,245
0.42,292
0.42,283
0.38,242
0.36,182
0.34,112
0.34,91
0.36,95
0.34,85
0.36,73
0.38,44
0.4,35
0.4,28
0.4,18
0.38,10
0.36,1
0.4,6
0.38,19
0.34,49
0.38,90
0.4,128
0.42,217
0.52,273
0.5,313
0.46,300
0.46,253
0.44,195
0.42,129
0.42,93
0.42,92
0.42,71
0.4,52
0.38,38
0.36,31
0.36,48
0.36,93
0.32,75
0.3,52
0.28,8
0.28,5
0.26,2
0.26,7
0.26,14
0.26,40
0.3,70
0.34,138
0.4,201
0.42,223
0.44,267
0.46,265
0.44,215
0.48,111
0.46,106
0.42,105
0.44,83
0.44,71
0.46,66
0.44,29
0.4,39
0.36,12
0.36,7
0.28,4
0.28,4
0.26,14
0.24,16
0.24,53
0.24,68
0.26,109
0.26,175
0.28,202
0.3,176
0.3,151
0.28,168
0.26,154
0.26,153
0.26,126
0.24,93
0.24,88
0.24,66
0.22,39
0.22,34
0.2,13
0.18,6
0.18,3
0.16,2
0.16,5
0.14,12
0.14,85
0.14,170
0.16,354
0.16,153
0.16,60
0.18,75
0.18,74
0.18,73
0.16,79
0.16,77
0.14,136
0.14,245
0.14,224
0.12,156
0.12,115
0.1,68
0.1,33
0.1,18
0.08,9
0.04,3
0.02,1
0.02,1
0.02,2
0.02,14
0.02,59
0.02,152
0.02,315
0.04,180
0.06,64
0.08,46
0.1,84
0.14,91
0.14,75
0.18,90
0.18,131
0.2,281
0.2,289
0.2,184
0.2,123
0.2,90
0.2,52
0.2,32
0.22,14
0.2,5
0.2,4
0.2,4
0.2,5
0.2,26
0.2,78
0.2,215
0.2,388
0.22,227
0.24,86
0.3,84
0.3,120
0.34,118
0.34,117
0.36,119
0.36,197
0.36,412
0.34,383
0.34,265
0.3,177
0.26,97
0.26,71
0.24,60
0.22,25
0.22,8
0.22,5
0.22,4
0.22,3
0.2,13
0.22,70
0.24,205
0.24,447
0.24,241
0.26,116
0.3,138
0.36,191
0.4,204
0.46,178
0.52,222
0.52,294
0.46,476
0.5,419
0.46,272
0.42,177
0.4,154
0.36,135
0.36,101
0.36,79
0.38,62
0.36,38
0.32,20
0.32,10
0.26,9
0.26,7
0.22,20
0.24,64
0.22,130
0.28,203
0.34,324
0.4,376
0.44,445
0.5,512
0.58,449
0.56,401
0.54,322
0.54,297
0.52,215
0.5,170
0.44,140
0.44,109
0.42,119
0.38,91
0.34,72
0.36,67
0.34,32
0.32,6
0.32,2
0.3,2
0.3,24
0.3,57
0.32,125
0.34,208
0.36,256
0.38,351
0.4,343
0.4,328
0.4,330
0.4,314
0.38,219
0.34,181
0.32,112
0.3,126
0.28,91
0.26,58
0.26,30
0.24,15
0.24,5
0.24,5
0.24,3
0.22,4
0.2,21
0.22,88
0.22,240
0.22,420
0.22,197
0.24,108
0.26,88
0.26,103
0.26,80
0.22,50
0.22,69
0.22,49
0.22,152
0.2,164
0.2,190
0.2,132
0.2,79
0.2,62
0.22,52
0.22,14
0.22,5
0.22,4
0.2,4
0.4,23
0.18,79
0.18,222
0.18,471
0.18,195
0.18,83
0.42,101
0.42,140
0.42,178
0.42,106
0.42,136
0.42,240
0.42,460
0.4,385
0.38,281
0.34,200
0.32,116
0.3,114
0.26,41
0.26,28
0.24,7
0.2,5
0.22,4
0.2,2
0.2,22
0.2,74
0.2,256
0.2,499
0.2,225
0.24,97
0.26,99
0.3,55
0.32,65
0.32,73
0.34,79
0.34,118
0.34,134
0.34,98
0.32,93
0.32,57
0.34,29
0.34,49
0.34,9
0.34,3
0.36,3
0.36,2
0.36,3
0.36,2
0.34,16
0.36,89
0.34,220
0.32,508
0.32,230
0.34,90
0.34,119
0.34,144
0.42,183
0.42,156
0.44,188
0.46,281
0.46,495
0.44,421
0.42,330
0.42,240
0.44,174
0.38,133
0.4,67
0.4,42
0.38,12
0.4,14
0.36,7
0.32,3
0.3,21
0.26,73
0.26,177
0.24,419
0.22,214
0.24,103
0.24,114
0.24,154
0.26,154
0.26,129
0.26,138
0.28,233
0.28,332
0.26,301
0.26,206
0.24,136
0.24,102
0.2,65
0.18,65
0.16,44
0.16,50
0.16,38
0.14,20
0.14,3
0.14,4
0.14,5
0.14,24
0.12,92
0.14,81
0.16,149
0.2,178
0.22,219
0.22,220
0.24,231
0.24,226
0.24,206
0.24,144
0.22,143
0.2,102
0.2,103
0.18,69
0.16,66
0.16,76
0.16,59
0.16,42
0.16,43
0.16,25
0.16,6
0.16,5
0.14,8
0.12,17
0.12,36
0.12,90
0.14,126
0.16,165
0.18,234
0.2,224
0.2,188
0.22,206
0.22,205
0.22,146
0.18,120
0.16,110
0.16,95
0.16,72
0.18,60
0.16,29
0.14,25
0.14,20
0.14,17
0.12,3
0.12,8
0.12,6
0.1,13
0.1,33
0.1,78
0.1,96
0.14,126
0.16,179
0.2,185
0.24,228
0.24,181
0.26,192
0.26,180
0.26,193
0.26,181
0.26,144
0.26,90
0.28,49
0.3,43
0.26,28
0.26,12
0.28,2
0.28,12
0.32,2
0.32,13
0.3,57
0.3,126
0.3,93
0.32,68
0.3,62
0.34,75
0.32,86
0.38,103
0.44,132
0.44,129
0.46,219
0.46,462
0.46,463
0.46,308
0.46,180
0.46,180
0.46,90
0.46,61
0.46,17
0.46,10
0.44,2
0.44,4
0.34,1
0.34,29
0.34,88
0.32,263
0.3,489
0.28,202
0.3,93
0.3,114
0.3,161
0.3,130
0.3,105
0.3,130
0.28,176
0.26,346
0.24,355
0.22,256
0.22,165
0.2,124
0.18,78
0.16,38
0.14,16
0.14,5
0.14,3
0.12,4
0.12,1
0.12,19
0.12,86
0.12,206
0.12,423
0.12,210
0.14,108
0.16,99
0.2,111
0.22,124
0.24,119
0.26,127
0.26,193
0.26,385
0.26,361
0.26,234
0.26,191
0.26,121
0.26,90
0.26,56
0.26,27
0.26,15
0.26,11
0.24,4
0.22,3
0.22,19
0.24,68
0.22,185
0.22,425
0.22,263
0.22,97
0.2,123
0.2,124
0.22,156
0.22,115
0.22,156
0.2,174
0.22,349
0.2,301
0.2,192
0.2,142
0.2,104
0.2,72
0.16,38
0.16,24
0.14,23
0.14,26
0.14,13
0.16,1
0.16,2
0.16,1
0.16,13
0.16,25
0.16,42
0.16,45
0.18,63
0.2,67
0.2,76
0.2,95
0.2,119
0.2,118
0.2,106
0.2,110
0.18,85
0.18,67
0.18,69
0.18,59
0.16,52
0.16,52
0.18,50
0.18,47
0.18,21
0.16,2
0.16,3
0.16,4
0.16,13
0.16,32
0.16,63
0.16,129
0.16,133
0.16,185
0.16,199
0.16,182
0.16,176
0.16,155
0.16,108
0.16,121
0.16,89
0.16,74
0.16,44
0.16,58
0.16,37
0.18,19
0.18,4
0.18,2
0.18,1
0.2,1
0.2,19
0.2,42
0.2,122
0.2,272
0.2,211
0.2,149
0.2,62
0.22,62
0.22,37
0.22,61
0.22,74
0.24,122
0.24,276
0.24,282
0.26,220
0.26,169
0.26,120
0.26,68
0.28,37
0.3,25
0.32,9
0.32,8
0.32,3
0.3,2
0.3,26
0.32,89
0.32,232
0.32,490
0.32,255
0.32,116
0.34,153
0.34,175
0.34,203
0.36,173
0.4,208
0.4,278
0.42,515
0.4,423
0.44,331
0.32,229
0.36,172
0.32,125
0.32,99
0.26,31
0.3,13
0.28,6
0.26,1
0.26,4
0.26,33
0.24,88
0.24,257
0.24,513
0.24,236
0.26,141
0.3,157
0.32,193
0.34,212
0.34,160
0.36,155
0.34,246
0.36,470
0.32,439
0.34,316
0.32,235
0.3,185
0.3,113
0.28,66
0.28,25
0.28,21
0.28,7
0.28,6
0.28,3
0.3,28
0.28,88
0.28,239
0.28,530
0.3,274
0.3,108
0.3,111
0.34,165
0.38,173
0.4,128
0.42,164
0.4,224
0.42,413
0.42,406
0.4,313
0.4,224
0.4,192
0.38,142
0.4,91
0.4,38
0.4,29
0.42,13
0.42,8
0.4,4
0.42,24
0.42,72
0.42,134
0.5,220
0.5,107
0.48,126
0.48,105
0.5,180
0.5,201
0.5,176
